ImageId,Label
21608,4
21609,1
21610,9
21611,2
21612,5
21613,8
21614,1
21615,3
21616,6
21617,1
21618,5
21619,7
21620,5
21621,6
21622,6
21623,9
21624,1
21625,2
21626,3
21627,5
21628,1
21629,4
21630,4
21631,7
21632,9
21633,3
21634,3
21635,7
21636,9
21637,5
21638,9
21639,6
21640,9
21641,9
21642,6
21643,9
21644,7
21645,6
21646,1
21647,8
21648,9
21649,4
21650,4
21651,1
21652,4
21653,2
21654,7
21655,4
21656,4
21657,1
21658,3
21659,3
21660,1
21661,7
21662,6
21663,2
21664,2
21665,3
21666,6
21667,9
21668,4
21669,1
21670,7
21671,4
21672,6
21673,6
21674,8
21675,3
21676,6
21677,1
21678,7
21679,1
21680,4
21681,1
21682,4
21683,5
21684,1
21685,1
21686,8
21687,1
21688,4
21689,7
21690,7
21691,7
21692,3
21693,2
21694,3
21695,7
21696,6
21697,2
21698,3
21699,4
21700,7
21701,9
21702,4
21703,6
21704,2
21705,2
21706,5
21707,6
21708,9
21709,2
21710,2
21711,7
21712,4
21713,9
21714,4
21715,2
21716,4
21717,3
21718,2
21719,9
21720,1
21721,1
21722,1
21723,0
21724,4
21725,3
21726,3
21727,2
21728,1
21729,4
21730,8
21731,2
21732,7
21733,9
21734,2
21735,1
21736,1
21737,3
21738,1
21739,5
21740,1
21741,3
21742,9
21743,2
21744,6
21745,1
21746,2
21747,1
21748,4
21749,4
21750,6
21751,4
21752,6
21753,4
21754,6
21755,4
21756,2
21757,7
21758,5
21759,2
21760,9
21761,1
21762,3
21763,2
21764,3
21765,2
21766,1
21767,2
21768,6
21769,4
21770,5
21771,3
21772,4
21773,1
21774,8
21775,1
21776,6
21777,4
21778,3
21779,6
21780,6
21781,9
21782,1
21783,7
21784,5
21785,5
21786,2
21787,1
21788,2
21789,7
21790,1
21791,1
21792,7
21793,6
21794,9
21795,1
21796,3
21797,2
21798,4
21799,3
21800,7
21801,6
21802,6
21803,1
21804,4
21805,1
21806,9
21807,7
21808,9
21809,6
21810,7
21811,5
21812,2
21813,8
21814,6
21815,5
21816,1
21817,4
21818,2
21819,9
21820,4
21821,7
21822,7
21823,6
21824,3
21825,9
21826,7
21827,8
21828,6
21829,7
21830,1
21831,9
21832,1
21833,2
21834,4
21835,2
21836,2
21837,1
21838,4
21839,1
21840,5
21841,8
21842,4
21843,2
21844,6
21845,8
21846,6
21847,2
21848,7
21849,7
21850,9
21851,4
21852,6
21853,1
21854,9
21855,9
21856,5
21857,3
21858,3
21859,6
21860,1
21861,6
21862,3
21863,7
21864,2
21865,9
21866,1
21867,1
21868,5
21869,7
21870,5
21871,4
21872,3
21873,8
21874,4
21875,7
21876,2
21877,8
21878,6
21879,4
21880,1
21881,6
21882,2
21883,8
21884,4
21885,4
21886,1
21887,3
21888,2
21889,4
21890,3
21891,6
21892,1
21893,3
21894,4
21895,1
21896,4
21897,6
21898,5
21899,2
21900,1
21901,4
21902,4
21903,7
21904,9
21905,8
21906,7
21907,4
21908,8
21909,8
21910,7
21911,4
21912,3
21913,1
21914,2
21915,7
21916,4
21917,9
21918,6
21919,8
21920,5
21921,7
21922,8
21923,3
21924,1
21925,3
21926,5
21927,8
21928,8
21929,9
21930,6
21931,0
21932,6
21933,3
21934,6
21935,2
21936,1
21937,1
21938,5
21939,3
21940,4
21941,3
21942,1
21943,1
21944,2
21945,1
21946,1
21947,6
21948,9
21949,2
21950,1
21951,2
21952,3
21953,4
21954,1
21955,1
21956,4
21957,9
21958,4
21959,8
21960,7
21961,5
21962,1
21963,9
21964,5
21965,3
21966,1
21967,4
21968,1
21969,6
21970,5
21971,1
21972,4
21973,7
21974,1
21975,2
21976,6
21977,0
21978,3
21979,9
21980,1
21981,1
21982,2
21983,6
21984,7
21985,3
21986,9
21987,6
21988,8
21989,2
21990,1
21991,7
21992,1
21993,2
21994,1
21995,2
21996,9
21997,6
21998,2
21999,1
22000,4
22001,2
22002,1
22003,6
22004,2
22005,8
22006,2
22007,6
22008,0
22009,3
22010,9
22011,4
22012,6
22013,1
22014,1
22015,4
22016,3
22017,5
22018,9
22019,7
22020,7
22021,4
22022,8
22023,9
22024,2
22025,2
22026,8
22027,8
22028,7
22029,2
22030,5
22031,2
22032,4
22033,9
22034,2
22035,4
22036,2
22037,7
22038,1
22039,3
22040,9
22041,2
22042,8
22043,7
22044,1
22045,5
22046,7
22047,9
22048,9
22049,6
22050,9
22051,4
22052,2
22053,2
22054,7
22055,6
22056,5
22057,7
22058,1
22059,7
22060,7
22061,2
22062,2
22063,4
22064,6
22065,2
22066,4
22067,9
22068,3
22069,2
22070,4
22071,1
22072,1
22073,4
22074,9
22075,3
22076,9
22077,9
22078,0
22079,1
22080,5
22081,6
22082,3
22083,5
22084,4
22085,3
22086,1
22087,4
22088,7
22089,3
22090,6
22091,1
22092,7
22093,6
22094,4
22095,1
22096,6
22097,3
22098,7
22099,5
22100,1
22101,3
22102,6
22103,6
22104,1
22105,2
22106,7
22107,1
22108,8
22109,2
22110,6
22111,7
22112,6
22113,7
22114,6
22115,2
22116,7
22117,4
22118,2
22119,1
22120,1
22121,2
22122,9
22123,0
22124,5
22125,7
22126,8
22127,4
22128,2
22129,1
22130,9
22131,9
22132,2
22133,5
22134,1
22135,2
22136,6
22137,4
22138,9
22139,2
22140,2
22141,6
22142,1
22143,4
22144,4
22145,4
22146,1
22147,4
22148,3
22149,4
22150,2
22151,8
22152,7
22153,7
22154,7
22155,2
22156,2
22157,6
22158,2
22159,3
22160,6
22161,9
22162,3
22163,7
22164,1
22165,1
22166,4
22167,6
22168,4
22169,4
22170,3
22171,4
22172,2
22173,6
22174,2
22175,9
22176,2
22177,4
22178,1
22179,7
22180,1
22181,7
22182,6
22183,7
22184,3
22185,1
22186,3
22187,3
22188,7
22189,9
22190,8
22191,2
22192,6
22193,5
22194,5
22195,2
22196,4
22197,1
22198,2
22199,6
22200,2
22201,9
22202,1
22203,7
22204,1
22205,4
22206,8
22207,6
22208,4
22209,8
22210,9
22211,7
22212,9
22213,1
22214,3
22215,3
22216,2
22217,1
22218,8
22219,1
22220,8
22221,2
22222,6
22223,4
22224,1
22225,3
22226,8
22227,6
22228,6
22229,2
22230,2
22231,9
22232,9
22233,1
22234,9
22235,3
22236,7
22237,7
22238,3
22239,9
22240,9
22241,1
22242,2
22243,2
22244,6
22245,6
22246,5
22247,2
22248,9
22249,1
22250,3
22251,1
22252,1
22253,2
22254,2
22255,6
22256,7
22257,2
22258,5
22259,1
22260,5
22261,2
22262,5
22263,1
22264,9
22265,0
22266,6
22267,7
22268,4
22269,1
22270,1
22271,3
22272,8
22273,4
22274,8
22275,4
22276,1
22277,8
22278,1
22279,6
22280,2
22281,6
22282,1
22283,2
22284,6
22285,9
22286,3
22287,4
22288,1
22289,5
22290,8
22291,2
22292,1
22293,3
22294,8
22295,7
22296,4
22297,6
22298,6
22299,1
22300,1
22301,4
22302,8
22303,1
22304,0
22305,4
22306,2
22307,2
22308,2
22309,9
22310,9
22311,2
22312,1
22313,9
22314,4
22315,2
22316,1
22317,2
22318,8
22319,6
22320,4
22321,4
22322,1
22323,6
22324,9
22325,2
22326,1
22327,8
22328,1
22329,2
22330,2
22331,4
22332,2
22333,4
22334,8
22335,3
22336,9
22337,1
22338,4
22339,2
22340,6
22341,2
22342,3
22343,2
22344,1
22345,7
22346,2
22347,1
22348,1
22349,5
22350,2
22351,5
22352,8
22353,2
22354,4
22355,1
22356,2
22357,4
22358,0
22359,2
22360,6
22361,2
22362,4
22363,7
22364,9
22365,9
22366,7
22367,2
22368,5
22369,1
22370,2
22371,4
22372,8
22373,3
22374,1
22375,2
22376,4
22377,9
22378,3
22379,4
22380,3
22381,3
22382,4
22383,3
22384,4
22385,4
22386,6
22387,8
22388,6
22389,4
22390,5
22391,2
22392,6
22393,4
22394,9
22395,5
22396,3
22397,6
22398,1
22399,1
22400,1
22401,9
22402,3
22403,9
22404,8
22405,3
22406,6
22407,3
22408,4
22409,9
22410,2
22411,9
22412,1
22413,1
22414,4
22415,6
22416,6
22417,4
22418,6
22419,0
22420,7
22421,4
22422,4
22423,8
22424,7
22425,9
22426,7
22427,2
22428,8
22429,9
22430,6
22431,6
22432,1
22433,6
22434,2
22435,4
22436,7
22437,5
22438,8
22439,7
22440,6
22441,3
22442,2
22443,9
22444,2
22445,2
22446,7
22447,2
22448,3
22449,8
22450,1
22451,7
22452,6
22453,6
22454,1
22455,4
22456,8
22457,8
22458,4
22459,8
22460,5
22461,7
22462,1
22463,7
22464,2
22465,0
22466,9
22467,9
22468,8
22469,8
22470,1
22471,6
22472,2
22473,2
22474,4
22475,4
22476,4
22477,4
22478,5
22479,1
22480,6
22481,2
22482,4
22483,6
22484,2
22485,7
22486,6
22487,9
22488,7
22489,4
22490,7
22491,9
22492,9
22493,1
22494,5
22495,4
22496,7
22497,2
22498,7
22499,7
22500,8
22501,8
22502,3
22503,4
22504,1
22505,8
22506,3
22507,2
22508,6
22509,7
22510,4
22511,2
22512,2
22513,4
22514,3
22515,8
22516,1
22517,6
22518,9
22519,6
22520,3
22521,6
22522,3
22523,7
22524,6
22525,9
22526,6
22527,7
22528,1
22529,6
22530,8
22531,2
22532,7
22533,9
22534,6
22535,9
22536,4
22537,6
22538,8
22539,6
22540,6
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,8
22548,6
22549,2
22550,5
22551,3
22552,2
22553,9
22554,1
22555,4
22556,3
22557,9
22558,5
22559,9
22560,6
22561,6
22562,8
22563,1
22564,3
22565,4
22566,1
22567,4
22568,2
22569,2
22570,4
22571,4
22572,0
22573,7
22574,3
22575,5
22576,2
22577,9
22578,2
22579,8
22580,3
22581,6
22582,7
22583,4
22584,1
22585,3
22586,3
22587,2
22588,3
22589,9
22590,3
22591,4
22592,1
22593,5
22594,5
22595,1
22596,6
22597,9
22598,3
22599,8
22600,4
22601,7
22602,1
22603,4
22604,9
22605,2
22606,7
22607,8
22608,3
22609,1
22610,7
22611,4
22612,4
22613,3
22614,3
22615,4
22616,9
22617,9
22618,1
22619,3
22620,3
22621,1
22622,5
22623,7
22624,2
22625,4
22626,1
22627,7
22628,5
22629,4
22630,9
22631,1
22632,1
22633,9
22634,3
22635,1
22636,6
22637,4
22638,1
22639,9
22640,8
22641,1
22642,5
22643,7
22644,4
22645,2
22646,9
22647,7
22648,7
22649,4
22650,2
22651,7
22652,3
22653,1
22654,4
22655,2
22656,3
22657,5
22658,6
22659,1
22660,2
22661,1
22662,9
22663,6
22664,2
22665,5
22666,1
22667,7
22668,9
22669,9
22670,3
22671,2
22672,2
22673,4
22674,2
22675,7
22676,6
22677,6
22678,1
22679,4
22680,1
22681,7
22682,9
22683,1
22684,9
22685,2
22686,7
22687,9
22688,2
22689,2
22690,4
22691,8
22692,5
22693,1
22694,2
22695,4
22696,5
22697,0
22698,7
22699,4
22700,8
22701,4
22702,3
22703,2
22704,4
22705,3
22706,1
22707,2
22708,8
22709,5
22710,9
22711,8
22712,2
22713,7
22714,6
22715,7
22716,7
22717,8
22718,9
22719,0
22720,2
22721,1
22722,5
22723,3
22724,3
22725,6
22726,4
22727,3
22728,9
22729,5
22730,6
22731,3
22732,2
22733,1
22734,1
22735,6
22736,4
22737,2
22738,7
22739,2
22740,3
22741,6
22742,4
22743,1
22744,9
22745,5
22746,3
22747,3
22748,1
22749,1
22750,3
22751,7
22752,3
22753,8
22754,1
22755,5
22756,7
22757,9
22758,3
22759,6
22760,9
22761,3
22762,7
22763,5
22764,9
22765,7
22766,7
22767,9
22768,4
22769,3
22770,1
22771,7
22772,8
22773,4
22774,6
22775,2
22776,6
22777,2
22778,2
22779,5
22780,1
22781,1
22782,2
22783,7
22784,4
22785,4
22786,7
22787,7
22788,1
22789,2
22790,2
22791,6
22792,7
22793,7
22794,3
22795,1
22796,2
22797,2
22798,3
22799,2
22800,4
22801,5
22802,9
22803,3
22804,7
22805,4
22806,4
22807,5
22808,2
22809,4
22810,1
22811,7
22812,3
22813,7
22814,6
22815,2
22816,3
22817,1
22818,4
22819,6
22820,2
22821,9
22822,2
22823,9
22824,4
22825,1
22826,3
22827,9
22828,3
22829,7
22830,9
22831,5
22832,3
22833,6
22834,4
22835,2
22836,9
22837,6
22838,5
22839,4
22840,2
22841,2
22842,2
22843,2
22844,6
22845,6
22846,3
22847,1
22848,7
22849,7
22850,9
22851,2
22852,4
22853,6
22854,6
22855,4
22856,7
22857,8
22858,1
22859,4
22860,4
22861,1
22862,1
22863,3
22864,8
22865,7
22866,6
22867,1
22868,1
22869,2
22870,6
22871,9
22872,8
22873,4
22874,4
22875,1
22876,6
22877,7
22878,5
22879,1
22880,7
22881,1
22882,1
22883,2
22884,2
22885,6
22886,8
22887,7
22888,2
22889,2
22890,2
22891,7
22892,8
22893,3
22894,1
22895,2
22896,4
22897,2
22898,2
22899,9
22900,5
22901,2
22902,5
22903,4
22904,7
22905,2
22906,2
22907,3
22908,6
22909,3
22910,3
22911,7
22912,9
22913,5
22914,3
22915,2
22916,8
22917,7
22918,2
22919,3
22920,4
22921,2
22922,7
22923,7
22924,4
22925,9
22926,2
22927,4
22928,1
22929,4
22930,1
22931,9
22932,6
22933,8
22934,3
22935,8
22936,7
22937,1
22938,6
22939,8
22940,9
22941,8
22942,1
22943,6
22944,4
22945,9
22946,3
22947,4
22948,9
22949,4
22950,4
22951,9
22952,6
22953,8
22954,2
22955,7
22956,8
22957,2
22958,6
22959,9
22960,8
22961,8
22962,9
22963,1
22964,6
22965,7
22966,6
22967,2
22968,4
22969,1
22970,5
22971,4
22972,9
22973,2
22974,4
22975,4
22976,2
22977,3
22978,7
22979,7
22980,1
22981,6
22982,8
22983,3
22984,1
22985,4
22986,7
22987,4
22988,1
22989,3
22990,1
22991,3
22992,6
22993,6
22994,5
22995,5
22996,4
22997,2
22998,5
22999,2
23000,3
23001,9
23002,6
23003,7
23004,4
23005,6
23006,3
23007,5
23008,4
23009,1
23010,3
23011,8
23012,3
23013,2
23014,2
23015,4
23016,6
23017,6
23018,2
23019,2
23020,9
23021,3
23022,3
23023,4
23024,8
23025,7
23026,7
23027,2
23028,7
23029,9
23030,3
23031,5
23032,2
23033,5
23034,4
23035,2
23036,5
23037,2
23038,3
23039,9
23040,3
23041,2
23042,2
23043,3
23044,7
23045,6
23046,6
23047,4
23048,7
23049,2
23050,8
23051,1
23052,1
23053,2
23054,9
23055,6
23056,1
23057,6
23058,2
23059,2
23060,8
23061,1
23062,3
23063,3
23064,2
23065,4
23066,9
23067,8
23068,1
23069,6
23070,6
23071,1
23072,1
23073,4
23074,1
23075,9
23076,5
23077,2
23078,7
23079,2
23080,3
23081,4
23082,1
23083,4
23084,9
23085,4
23086,6
23087,7
23088,2
23089,1
23090,4
23091,1
23092,4
23093,6
23094,7
23095,2
23096,4
23097,5
23098,9
23099,9
23100,5
23101,9
23102,9
23103,2
23104,3
23105,6
23106,1
23107,1
23108,4
23109,6
23110,3
23111,8
23112,2
23113,2
23114,3
23115,9
23116,3
23117,8
23118,2
23119,4
23120,1
23121,3
23122,2
23123,8
23124,6
23125,6
23126,1
23127,3
23128,2
23129,9
23130,1
23131,1
23132,9
23133,9
23134,4
23135,9
23136,9
23137,3
23138,1
23139,2
23140,1
23141,8
23142,6
23143,5
23144,7
23145,2
23146,5
23147,7
23148,4
23149,7
23150,3
23151,7
23152,1
23153,3
23154,5
23155,8
23156,2
23157,4
23158,7
23159,7
23160,2
23161,3
23162,6
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,1
23170,6
23171,4
23172,1
23173,2
23174,2
23175,1
23176,2
23177,4
23178,5
23179,8
23180,2
23181,2
23182,2
23183,5
23184,7
23185,6
23186,9
23187,6
23188,4
23189,2
23190,4
23191,6
23192,1
23193,5
23194,2
23195,3
23196,5
23197,4
23198,7
23199,6
23200,2
23201,2
23202,7
23203,2
23204,6
23205,9
23206,1
23207,2
23208,9
23209,7
23210,2
23211,3
23212,1
23213,1
23214,3
23215,3
23216,3
23217,6
23218,1
23219,7
23220,3
23221,1
23222,9
23223,3
23224,2
23225,3
23226,1
23227,4
23228,3
23229,8
23230,1
23231,3
23232,7
23233,7
23234,3
23235,7
23236,2
23237,6
23238,6
23239,4
23240,3
23241,4
23242,1
23243,7
23244,3
23245,2
23246,8
23247,4
23248,7
23249,2
23250,4
23251,2
23252,3
23253,4
23254,4
23255,2
23256,1
23257,4
23258,4
23259,9
23260,7
23261,7
23262,7
23263,1
23264,5
23265,4
23266,6
23267,7
23268,2
23269,7
23270,8
23271,1
23272,9
23273,4
23274,7
23275,4
23276,8
23277,1
23278,2
23279,6
23280,5
23281,1
23282,9
23283,8
23284,2
23285,2
23286,2
23287,1
23288,2
23289,8
23290,4
23291,7
23292,1
23293,6
23294,6
23295,7
23296,5
23297,2
23298,2
23299,3
23300,2
23301,2
23302,3
23303,5
23304,4
23305,1
23306,9
23307,6
23308,2
23309,1
23310,7
23311,2
23312,2
23313,1
23314,3
23315,5
23316,6
23317,4
23318,9
23319,6
23320,4
23321,5
23322,7
23323,6
23324,4
23325,9
23326,9
23327,6
23328,1
23329,2
23330,1
23331,1
23332,1
23333,2
23334,6
23335,1
23336,6
23337,4
23338,8
23339,6
23340,9
23341,2
23342,1
23343,3
23344,8
23345,3
23346,8
23347,4
23348,2
23349,6
23350,1
23351,4
23352,6
23353,1
23354,2
23355,7
23356,5
23357,5
23358,1
23359,2
23360,8
23361,4
23362,7
23363,7
23364,4
23365,2
23366,9
23367,9
23368,3
23369,8
23370,8
23371,5
23372,6
23373,9
23374,3
23375,5
23376,9
23377,5
23378,4
23379,1
23380,3
23381,3
23382,5
23383,3
23384,6
23385,3
23386,2
23387,1
23388,1
23389,4
23390,1
23391,1
23392,3
23393,3
23394,9
23395,8
23396,8
23397,1
23398,6
23399,7
23400,2
23401,2
23402,5
23403,8
23404,2
23405,9
23406,3
23407,4
23408,8
23409,5
23410,3
23411,1
23412,3
23413,2
23414,2
23415,6
23416,4
23417,1
23418,6
23419,4
23420,4
23421,3
23422,3
23423,6
23424,4
23425,2
23426,4
23427,1
23428,4
23429,6
23430,2
23431,1
23432,6
23433,8
23434,8
23435,9
23436,0
23437,6
23438,1
23439,7
23440,2
23441,3
23442,4
23443,2
23444,4
23445,6
23446,1
23447,4
23448,3
23449,7
23450,2
23451,5
23452,9
23453,8
23454,6
23455,6
23456,2
23457,3
23458,3
23459,7
23460,4
23461,8
23462,9
23463,8
23464,2
23465,7
23466,8
23467,1
23468,2
23469,4
23470,3
23471,2
23472,3
23473,9
23474,3
23475,1
23476,3
23477,5
23478,1
23479,7
23480,5
23481,1
23482,3
23483,3
23484,6
23485,7
23486,7
23487,5
23488,1
23489,5
23490,6
23491,7
23492,8
23493,3
23494,2
23495,6
23496,3
23497,3
23498,2
23499,3
23500,1
23501,3
23502,2
23503,3
23504,6
23505,5
23506,6
23507,1
23508,8
23509,3
23510,8
23511,5
23512,6
23513,7
23514,4
23515,5
23516,2
23517,2
23518,9
23519,9
23520,5
23521,5
23522,3
23523,4
23524,7
23525,4
23526,6
23527,6
23528,1
23529,7
23530,9
23531,1
23532,6
23533,7
23534,2
23535,5
23536,1
23537,7
23538,2
23539,3
23540,9
23541,6
23542,1
23543,7
23544,7
23545,9
23546,2
23547,9
23548,2
23549,9
23550,5
23551,6
23552,8
23553,9
23554,4
23555,7
23556,4
23557,7
23558,7
23559,7
23560,4
23561,8
23562,4
23563,6
23564,3
23565,7
23566,3
23567,7
23568,2
23569,3
23570,5
23571,6
23572,6
23573,4
23574,3
23575,9
23576,7
23577,2
23578,6
23579,2
23580,6
23581,4
23582,1
23583,4
23584,6
23585,6
23586,2
23587,1
23588,6
23589,6
23590,1
23591,3
23592,8
23593,6
23594,2
23595,8
23596,6
23597,4
23598,6
23599,3
23600,1
23601,1
23602,6
23603,2
23604,8
23605,3
23606,7
23607,1
23608,6
23609,5
23610,5
23611,8
23612,7
23613,3
23614,3
23615,5
23616,6
23617,6
23618,8
23619,1
23620,6
23621,0
23622,6
23623,5
23624,2
23625,2
23626,4
23627,6
23628,2
23629,2
23630,3
23631,4
23632,6
23633,6
23634,3
23635,3
23636,3
23637,6
23638,9
23639,1
23640,3
23641,1
23642,1
23643,3
23644,9
23645,3
23646,6
23647,4
23648,8
23649,2
23650,2
23651,9
23652,5
23653,4
23654,3
23655,4
23656,1
23657,3
23658,2
23659,1
23660,0
23661,7
23662,9
23663,9
23664,2
23665,1
23666,6
23667,9
23668,4
23669,7
23670,1
23671,3
23672,2
23673,9
23674,3
23675,4
23676,9
23677,5
23678,4
23679,1
23680,6
23681,9
23682,4
23683,1
23684,5
23685,9
23686,1
23687,1
23688,9
23689,9
23690,2
23691,5
23692,0
23693,4
23694,1
23695,9
23696,2
23697,4
23698,6
23699,8
23700,9
23701,9
23702,2
23703,2
23704,4
23705,1
23706,7
23707,1
23708,4
23709,1
23710,1
23711,4
23712,3
23713,2
23714,7
23715,3
23716,3
23717,2
23718,8
23719,1
23720,7
23721,1
23722,6
23723,5
23724,6
23725,7
23726,7
23727,3
23728,9
23729,4
23730,7
23731,7
23732,1
23733,3
23734,2
23735,6
23736,5
23737,5
23738,4
23739,6
23740,5
23741,5
23742,4
23743,7
23744,6
23745,1
23746,4
23747,1
23748,7
23749,8
23750,4
23751,3
23752,3
23753,3
23754,6
23755,8
23756,6
23757,4
23758,2
23759,2
23760,1
23761,9
23762,8
23763,2
23764,6
23765,2
23766,7
23767,6
23768,7
23769,6
23770,1
23771,6
23772,6
23773,8
23774,2
23775,1
23776,2
23777,1
23778,3
23779,6
23780,2
23781,3
23782,2
23783,9
23784,6
23785,2
23786,1
23787,4
23788,2
23789,1
23790,1
23791,5
23792,1
23793,6
23794,1
23795,9
23796,3
23797,2
23798,3
23799,9
23800,8
23801,2
23802,2
23803,6
23804,1
23805,4
23806,8
23807,4
23808,6
23809,2
23810,8
23811,4
23812,2
23813,2
23814,1
23815,4
23816,2
23817,3
23818,6
23819,6
23820,1
23821,1
23822,6
23823,4
23824,4
23825,7
23826,2
23827,1
23828,8
23829,3
23830,2
23831,6
23832,5
23833,1
23834,1
23835,1
23836,2
23837,1
23838,3
23839,5
23840,1
23841,1
23842,7
23843,9
23844,9
23845,5
23846,1
23847,1
23848,4
23849,7
23850,9
23851,6
23852,3
23853,4
23854,7
23855,4
23856,4
23857,2
23858,1
23859,2
23860,1
23861,4
23862,4
23863,7
23864,2
23865,9
23866,9
23867,4
23868,3
23869,3
23870,4
23871,3
23872,2
23873,2
23874,2
23875,4
23876,5
23877,3
23878,7
23879,1
23880,1
23881,2
23882,5
23883,2
23884,0
23885,6
23886,9
23887,8
23888,6
23889,3
23890,4
23891,5
23892,6
23893,3
23894,1
23895,6
23896,2
23897,7
23898,4
23899,7
23900,6
23901,4
23902,1
23903,1
23904,3
23905,9
23906,0
23907,6
23908,1
23909,5
23910,2
23911,4
23912,5
23913,2
23914,9
23915,4
23916,9
23917,5
23918,6
23919,3
23920,3
23921,1
23922,6
23923,4
23924,1
23925,9
23926,4
23927,1
23928,3
23929,4
23930,9
23931,9
23932,4
23933,9
23934,4
23935,3
23936,7
23937,1
23938,6
23939,4
23940,5
23941,6
23942,6
23943,3
23944,7
23945,7
23946,8
23947,7
23948,6
23949,6
23950,6
23951,1
23952,2
23953,1
23954,1
23955,4
23956,6
23957,8
23958,1
23959,9
23960,5
23961,5
23962,1
23963,5
23964,1
23965,3
23966,2
23967,4
23968,4
23969,4
23970,2
23971,1
23972,9
23973,6
23974,4
23975,2
23976,4
23977,3
23978,8
23979,4
23980,4
23981,9
23982,3
23983,2
23984,7
23985,1
23986,1
23987,6
23988,9
23989,6
23990,9
23991,1
23992,2
23993,3
23994,3
23995,1
23996,2
23997,9
23998,9
23999,1
24000,2
24001,7
24002,2
24003,7
24004,7
24005,2
24006,4
24007,4
24008,6
24009,7
24010,3
24011,2
24012,1
24013,1
24014,1
24015,3
24016,4
24017,6
24018,2
24019,1
24020,4
24021,7
24022,9
24023,6
24024,9
24025,2
24026,7
24027,3
24028,4
24029,7
24030,6
24031,6
24032,3
24033,1
24034,2
24035,8
24036,3
24037,4
24038,3
24039,3
24040,4
24041,7
24042,8
24043,8
24044,2
24045,4
24046,9
24047,1
24048,1
24049,2
24050,1
24051,2
24052,3
24053,6
24054,2
24055,8
24056,5
24057,8
24058,4
24059,2
24060,7
24061,6
24062,3
24063,3
24064,3
24065,5
24066,7
24067,2
24068,8
24069,3
24070,7
24071,5
24072,1
24073,9
24074,2
24075,6
24076,7
24077,1
24078,4
24079,9
24080,7
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,8
24089,1
24090,2
24091,2
24092,2
24093,1
24094,2
24095,2
24096,2
24097,5
24098,4
24099,9
24100,4
24101,9
24102,6
24103,5
24104,8
24105,2
24106,2
24107,4
24108,7
24109,4
24110,4
24111,6
24112,1
24113,5
24114,4
24115,4
24116,7
24117,3
24118,1
24119,5
24120,1
24121,2
24122,2
24123,1
24124,3
24125,7
24126,8
24127,4
24128,3
24129,2
24130,3
24131,2
24132,3
24133,5
24134,3
24135,9
24136,3
24137,5
24138,2
24139,4
24140,4
24141,8
24142,2
24143,4
24144,4
24145,7
24146,7
24147,7
24148,6
24149,9
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,2
24157,2
24158,7
24159,9
24160,5
24161,2
24162,1
24163,4
24164,8
24165,2
24166,4
24167,7
24168,7
24169,6
24170,7
24171,9
24172,7
24173,1
24174,7
24175,7
24176,7
24177,6
24178,1
24179,8
24180,9
24181,3
24182,7
24183,5
24184,4
24185,3
24186,6
24187,9
24188,2
24189,5
24190,8
24191,6
24192,3
24193,5
24194,7
24195,6
24196,2
24197,4
24198,7
24199,4
24200,2
24201,8
24202,7
24203,2
24204,4
24205,7
24206,4
24207,4
24208,3
24209,5
24210,4
24211,6
24212,9
24213,2
24214,3
24215,4
24216,9
24217,1
24218,1
24219,7
24220,1
24221,5
24222,4
24223,1
24224,8
24225,5
24226,1
24227,6
24228,3
24229,9
24230,6
24231,2
24232,2
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,2
24240,2
24241,4
24242,4
24243,6
24244,1
24245,6
24246,9
24247,9
24248,6
24249,3
24250,4
24251,3
24252,2
24253,2
24254,5
24255,1
24256,3
24257,5
24258,9
24259,3
24260,0
24261,6
24262,1
24263,2
24264,6
24265,6
24266,2
24267,6
24268,1
24269,1
24270,7
24271,2
24272,4
24273,1
24274,4
24275,9
24276,7
24277,2
24278,6
24279,3
24280,3
24281,7
24282,5
24283,4
24284,4
24285,7
24286,3
24287,5
24288,6
24289,2
24290,7
24291,1
24292,7
24293,4
24294,9
24295,9
24296,9
24297,4
24298,7
24299,1
24300,1
24301,2
24302,5
24303,7
24304,4
24305,7
24306,6
24307,2
24308,7
24309,8
24310,2
24311,1
24312,3
24313,6
24314,4
24315,4
24316,2
24317,4
24318,7
24319,1
24320,2
24321,2
24322,1
24323,7
24324,6
24325,9
24326,2
24327,9
24328,1
24329,2
24330,9
24331,8
24332,4
24333,2
24334,2
24335,5
24336,8
24337,2
24338,1
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,8
24346,2
24347,9
24348,4
24349,4
24350,5
24351,6
24352,6
24353,3
24354,9
24355,6
24356,1
24357,4
24358,0
24359,3
24360,3
24361,1
24362,3
24363,7
24364,4
24365,7
24366,2
24367,3
24368,4
24369,2
24370,6
24371,2
24372,2
24373,3
24374,4
24375,6
24376,6
24377,1
24378,3
24379,1
24380,7
24381,4
24382,4
24383,6
24384,9
24385,8
24386,5
24387,4
24388,8
24389,2
24390,3
24391,9
24392,9
24393,6
24394,9
24395,5
24396,2
24397,9
24398,4
24399,5
24400,8
24401,4
24402,8
24403,2
24404,3
24405,4
